# Weather station New Delhi / Indira Gandhi (airport), India, METAR=VIDP,selection from 01.01.2020 till 31.12.2020, all days,,,,,,,,
# Encoding: ANSI,,,,,,,,,,,,
"# The data is provided by the website ""Reliable Prognosis""", rp5.ru,,,,,,,,,,,
# If you use the data, please indicate the name of the website.,,,,,,,,,,,
,,,,,,,,,,,,
#,,,,,,,,,,,,
Local time in New Delhi / Indira Gandhi (airport),T,P0,P,U,DD,Ff,ff10,WW,W'W',c,VV,Td
31.12.2020 23:30,9,741.2,762.8,94,"Calm, no wind",0,,Ground fog,,Scattered clouds (40-50%) 3000 m,0.7,8
31.12.2020 23:00,9,741.9,763.5,94,"Calm, no wind",0,,Ground fog,,Scattered clouds (40-50%) 3000 m,0.8,8
31.12.2020 22:30,10,742,763.5,94,"Calm, no wind",0,,Ground fog,,Scattered clouds (40-50%) 3000 m,0.8,9
31.12.2020 22:00,10,742,763.5,94,"Calm, no wind",0,,Ground fog,,Scattered clouds (40-50%) 3000 m,0.9,9
31.12.2020 21:30,10,742,763.5,94,"Calm, no wind",0,,Mist,,Scattered clouds (40-50%) 3000 m,1,9
31.12.2020 21:00,10,742,763.5,94,"Calm, no wind",0,,Mist,,Scattered clouds (40-50%) 3000 m,1,9
31.12.2020 20:30,10,741.3,762.8,94,"Calm, no wind",0,,Mist,,Scattered clouds (40-50%) 3000 m,1,9
31.12.2020 20:00,10,741.3,762.8,94,"Calm, no wind",0,,Mist,,Scattered clouds (40-50%) 3000 m,1,9
31.12.2020 19:30,10,741.3,762.8,94,"Calm, no wind",0,,Mist,,Scattered clouds (40-50%) 3000 m,1,9
31.12.2020 19:00,11,741.4,762.8,94,Wind blowing from the west-northwest,2,,Mist,,Scattered clouds (40-50%) 3000 m,1,10
31.12.2020 18:30,11,741.4,762.8,94,Wind blowing from the west,2,,Mist,,Scattered clouds (40-50%) 3000 m,1,10
31.12.2020 18:00,12,741.4,762.8,88,Wind blowing from the west-northwest,2,,Mist,,Scattered clouds (40-50%) 3000 m,1,10
31.12.2020 17:30,13,741.5,762.8,82,Wind blowing from the west,2,,Mist,,Scattered clouds (40-50%) 3000 m,1,10
31.12.2020 17:00,13,741.5,762.8,77,Wind blowing from the west,2,,Mist,,Scattered clouds (40-50%) 3000 m,1,9
31.12.2020 16:30,13,741.5,762.8,72,Wind blowing from the west-southwest,3,,Smoke,,Scattered clouds (40-50%) 3000 m,1,8
31.12.2020 16:00,14,741.6,762.8,67,Wind blowing from the west-southwest,3,,Smoke,,Scattered clouds (40-50%) 3000 m,1,8
31.12.2020 15:30,14,741.6,762.8,67,Wind blowing from the west-southwest,2,,Smoke,,Scattered clouds (40-50%) 3000 m,1,8
31.12.2020 15:00,14,741.6,762.8,67,Wind blowing from the west-southwest,2,,Smoke,,Scattered clouds (40-50%) 3000 m,1,8
31.12.2020 14:30,14,741.6,762.8,67,Wind blowing from the south-west,3,,Smoke,,Scattered clouds (40-50%) 3000 m,1.2,8
31.12.2020 14:00,13,742.2,763.5,72,Wind blowing from the west-southwest,3,,Smoke,,Scattered clouds (40-50%) 3000 m,1.2,8
31.12.2020 13:30,12,742.1,763.5,82,Wind blowing from the west-southwest,2,,Mist,,Scattered clouds (40-50%) 3000 m,1.2,9
31.12.2020 13:00,12,742.9,764.3,82,Wind blowing from the west,3,,Mist,,Few clouds (10-30%) 3000 m,1.2,9
31.12.2020 12:30,10,742.8,764.3,88,Wind blowing from the west,2,,Mist,,No Significant Clouds,1.1,8
31.12.2020 12:00,9,743.4,765,94,Wind blowing from the west-northwest,3,,Mist,,No Significant Clouds,1,8
31.12.2020 11:30,8,743.3,765,93,Wind blowing from the west,3,,Ground fog,,No Significant Clouds,0.8,7
31.12.2020 11:00,7,744,765.8,93,Wind blowing from the west,3,,Ground fog,,Few clouds (10-30%) 3000 m,0.7,6
31.12.2020 10:30,7,744,765.8,93,Wind blowing from the west-southwest,3,,Fog,,Few clouds (10-30%) 3000 m,0.5,6
31.12.2020 10:00,7,743.2,765,93,Wind blowing from the west,2,,Fog,,Vertical visibility,0.3,6
31.12.2020 09:30,7,743.2,765,93,Wind blowing from the west,3,,Fog,,Vertical visibility,0.2,6
31.12.2020 09:00,7,743.2,765,93,Wind blowing from the west,3,,Fog,,Vertical visibility,0.2,6
31.12.2020 08:30,7,743.2,765,93,Wind blowing from the west,3,,Fog,,Vertical visibility,0.1,6
31.12.2020 07:30,6,742.5,764.3,100,Wind blowing from the west,2,,Fog,,Vertical visibility,0.1,6
31.12.2020 07:00,6,742.5,764.3,100,Wind blowing from the west,2,,Fog,,Vertical visibility,0.1,6
31.12.2020 06:30,6,741.7,763.5,100,"Calm, no wind",0,,Fog,,Vertical visibility,0.1,6
31.12.2020 06:00,6,741.7,763.5,100,"Calm, no wind",0,,Fog,,Vertical visibility,0.1,6
31.12.2020 05:30,6,741.7,763.5,100,"Calm, no wind",0,,Fog,,Vertical visibility,0.1,6
31.12.2020 05:00,6,741.7,763.5,100,"Calm, no wind",0,,Fog,,Vertical visibility,0.1,6
31.12.2020 04:30,6,741.7,763.5,100,"Calm, no wind",0,,Fog,,Vertical visibility,0.1,6
31.12.2020 04:00,6,741.7,763.5,100,"Calm, no wind",0,,Fog,,Vertical visibility,0.1,6
31.12.2020 03:30,6,741.7,763.5,100,"Calm, no wind",0,,Fog,,Vertical visibility,0.1,6
31.12.2020 03:00,6,741.7,763.5,100,"Calm, no wind",0,,Fog,,Vertical visibility,0.1,6
31.12.2020 02:30,6,741.7,763.5,100,"Calm, no wind",0,,Fog,,Vertical visibility,0.1,6
31.12.2020 02:00,7,742.5,764.3,93,"Calm, no wind",0,,Fog,,Vertical visibility,0.2,6
31.12.2020 01:30,7,742.5,764.3,93,"Calm, no wind",0,,Fog,,No Significant Clouds,0.3,6
31.12.2020 01:00,7,742.5,764.3,93,"Calm, no wind",0,,Fog,,Few clouds (10-30%) 3000 m,0.4,6
31.12.2020 00:30,8,742.6,764.3,93,"Calm, no wind",0,,Fog,,Few clouds (10-30%) 3000 m,0.4,7
31.12.2020 00:00,9,742.7,764.3,87,"Calm, no wind",0,,Ground fog,,Few clouds (10-30%) 3000 m,0.7,7
30.12.2020 23:30,10,742.8,764.3,88,"Calm, no wind",0,,Ground fog,,Few clouds (10-30%) 3000 m,0.8,8
30.12.2020 23:00,10,742.8,764.3,88,"Calm, no wind",0,,Mist,,Few clouds (10-30%) 3000 m,0.9,8
30.12.2020 22:30,10,742.8,764.3,88,"Calm, no wind",0,,Mist,,Few clouds (10-30%) 3000 m,1,8
30.12.2020 22:00,11,742.8,764.3,82,"Calm, no wind",0,,Mist,,Few clouds (10-30%) 3000 m,1.2,8
30.12.2020 21:30,11,743.5,765,82,"Calm, no wind",0,,Mist,,Few clouds (10-30%) 3000 m,1.2,8
30.12.2020 21:00,11,742.8,764.3,82,Wind blowing from the west,2,,Mist,,Few clouds (10-30%) 3000 m,1.5,8
30.12.2020 20:30,12,742.9,764.3,82,Wind blowing from the north-west,2,,Mist,,Few clouds (10-30%) 3000 m,1.5,9
30.12.2020 20:00,12,742.9,764.3,82,Wind blowing from the north-west,2,,Mist,,Few clouds (10-30%) 3000 m,1.5,9
30.12.2020 19:30,12,742.9,764.3,82,Wind blowing from the north-west,2,,Mist,,Few clouds (10-30%) 3000 m,1.5,9
30.12.2020 19:00,12,742.9,764.3,82,Wind blowing from the north-west,3,,Mist,,Few clouds (10-30%) 3000 m,1.5,9
30.12.2020 18:30,13,743,764.3,77,Wind blowing from the north-west,3,,Mist,,Few clouds (10-30%) 3000 m,1.5,9
30.12.2020 18:00,13,742.2,763.5,72,Wind blowing from the north-west,3,,Smoke,,Few clouds (10-30%) 3000 m,1.5,8
30.12.2020 17:30,15,742.3,763.5,59,Wind blowing from the west-northwest,3,,Smoke,,Few clouds (10-30%) 3000 m,1.5,7
30.12.2020 17:00,15,742.3,763.5,59,Wind blowing from the north-west,3,,Smoke,,Few clouds (10-30%) 3000 m,1.5,7
30.12.2020 16:30,15,742.3,763.5,59,Wind blowing from the west-northwest,3,,Smoke,,Few clouds (10-30%) 3000 m,1.5,7
30.12.2020 16:00,15,742.3,763.5,59,Wind blowing from the west-northwest,3,,Smoke,,Few clouds (10-30%) 3000 m,1.5,7
30.12.2020 15:30,15,743.1,764.3,59,Wind blowing from the west-northwest,3,,Smoke,,Few clouds (10-30%) 3000 m,1.5,7
30.12.2020 14:30,15,743.1,764.3,59,Wind blowing from the north-west,3,,Smoke,,Few clouds (10-30%) 3000 m,1.5,7
30.12.2020 14:00,14,743.1,764.3,63,Wind blowing from the west-northwest,3,,Smoke,,Few clouds (10-30%) 3000 m,1.5,7
30.12.2020 13:30,14,743.1,764.3,63,Wind blowing from the west-northwest,3,,Smoke,,Few clouds (10-30%) 3000 m,1.5,7
30.12.2020 13:00,13,743,764.3,67,Wind blowing from the west-northwest,3,,Smoke,,Few clouds (10-30%) 3000 m,1.3,7
30.12.2020 12:30,12,743.6,765,67,Wind blowing from the west,3,,Smoke,,Few clouds (10-30%) 3000 m,1.2,6
30.12.2020 12:00,11,743.5,765,67,Wind blowing from the west,3,,Smoke,,Few clouds (10-30%) 3000 m,1.1,5
30.12.2020 11:30,11,743.5,765,67,Wind blowing from the west,3,,Smoke,,Scattered clouds (40-50%) 3000 m,1,5
30.12.2020 11:00,11,744.3,765.8,77,Wind blowing from the west-northwest,4,,Mist,,Scattered clouds (40-50%) 3000 m,1,7
30.12.2020 10:30,10,744.2,765.8,76,Wind blowing from the west,3,,Ground fog,,No Significant Clouds,0.8,6
30.12.2020 10:00,9,744.1,765.8,82,Wind blowing from the west-northwest,3,,Ground fog,,No Significant Clouds,0.7,6
30.12.2020 09:30,8,744.1,765.8,87,Wind blowing from the west-northwest,3,,Ground fog,,No Significant Clouds,0.6,6
30.12.2020 09:00,8,743.3,765,87,Wind blowing from the west,3,,Fog,,No Significant Clouds,0.5,6
30.12.2020 08:30,8,743.3,765,87,Wind blowing from the west-northwest,3,,Fog,,Vertical visibility,0.4,6
30.12.2020 08:00,7,742.5,764.3,93,Wind blowing from the west-northwest,4,,Fog,,Vertical visibility,0.3,6
30.12.2020 07:30,6,742.5,764.3,93,Wind blowing from the west-northwest,3,,Fog,,Vertical visibility,0.1,5
30.12.2020 07:00,5,742.4,764.3,100,Wind blowing from the west,3,,Fog,,Vertical visibility,0.1,5
30.12.2020 06:30,5,741.6,763.5,100,Wind blowing from the west,3,,Fog,,Vertical visibility,0.1,5
30.12.2020 06:00,5,741.6,763.5,100,Wind blowing from the west,3,,Fog,,Vertical visibility,0.1,5
30.12.2020 05:30,6,741.7,763.5,93,Wind blowing from the west-southwest,3,,Fog,,No Significant Clouds,0.4,5
30.12.2020 04:30,6,741.7,763.5,100,Wind blowing from the west,3,,Ground fog,,No Significant Clouds,0.8,6
30.12.2020 04:00,6,741.7,763.5,100,Wind blowing from the west,3,,Mist,,No Significant Clouds,1,6
30.12.2020 03:30,6,741,762.8,100,Wind blowing from the west,2,,Mist,,No Significant Clouds,1.2,6
30.12.2020 03:00,6,741,762.8,100,Wind blowing from the west,2,,Mist,,No Significant Clouds,1.5,6
30.12.2020 02:30,6,741,762.8,100,Wind blowing from the west,2,,Mist,,No Significant Clouds,1.5,6
30.12.2020 02:00,6,741.7,763.5,100,Wind blowing from the west,2,,Mist,,No Significant Clouds,1.5,6
30.12.2020 01:30,7,741.8,763.5,100,Wind blowing from the west,3,,Mist,,No Significant Clouds,1.6,7
30.12.2020 01:00,7,741.8,763.5,100,Wind blowing from the west,2,,Mist,,No Significant Clouds,2,7
30.12.2020 00:30,8,741.8,763.5,93,Wind blowing from the west-northwest,2,,Mist,,No Significant Clouds,2.2,7
30.12.2020 00:00,8,741.8,763.5,93,Wind blowing from the west,2,,Mist,,No Significant Clouds,2.2,7
29.12.2020 23:30,9,741.9,763.5,94,Wind blowing from the west,2,,Mist,,No Significant Clouds,2.2,8
29.12.2020 23:00,9,741.9,763.5,94,Wind blowing from the west-southwest,2,,Mist,,No Significant Clouds,2.2,8
29.12.2020 22:30,9,742.7,764.3,94,Wind blowing from the west,3,,Mist,,No Significant Clouds,2.5,8
29.12.2020 22:00,10,742.8,764.3,88,Wind blowing from the west,3,,Mist,,No Significant Clouds,2.5,8
29.12.2020 21:30,10,742,763.5,88,Wind blowing from the west-southwest,3,,Mist,,No Significant Clouds,2.5,8
29.12.2020 21:00,10,742,763.5,88,Wind blowing from the west-southwest,2,,Mist,,No Significant Clouds,2.5,8
29.12.2020 20:30,11,742.1,763.5,82,Wind blowing from the west-southwest,2,,Mist,,No Significant Clouds,2.5,8
29.12.2020 20:00,12,741.4,762.8,77,Wind blowing from the west,2,,Mist,,No Significant Clouds,2.5,8
29.12.2020 19:30,13,741.5,762.8,67,Wind blowing from the west-southwest,2,,Smoke,,No Significant Clouds,2.5,7
29.12.2020 19:00,13,741.5,762.8,67,Wind blowing from the west-southwest,2,,Smoke,,No Significant Clouds,2.5,7
29.12.2020 18:30,13,741.5,762.8,67,Wind blowing from the west,2,,Smoke,,No Significant Clouds,2.5,7
29.12.2020 18:00,14,740.8,762,63,Wind blowing from the west,2,,Smoke,,No Significant Clouds,2.5,7
29.12.2020 17:30,15,740.9,762,55,Wind blowing from the west-northwest,4,,Haze,,No Significant Clouds,2.5,6
29.12.2020 17:00,15,740.9,762,51,Wind blowing from the west-northwest,4,,Haze,,No Significant Clouds,2.5,5
29.12.2020 16:30,15,740.9,762,51,Wind blowing from the west-northwest,4,,Haze,,No Significant Clouds,2.5,5
29.12.2020 16:00,15,740.9,762,51,Wind blowing from the west-northwest,4,,Smoke,,No Significant Clouds,2.1,5
29.12.2020 15:30,16,741,762,48,Wind blowing from the west-northwest,4,,Smoke,,No Significant Clouds,2.1,5
29.12.2020 15:00,16,741.7,762.8,48,Wind blowing from the west-northwest,4,,Smoke,,No Significant Clouds,2.1,5
29.12.2020 14:30,16,741.7,762.8,48,Wind blowing from the west-northwest,5,,Smoke,,No Significant Clouds,1.8,5
29.12.2020 14:00,15,741.7,762.8,48,Wind blowing from the north-west,4,,Smoke,,No Significant Clouds,1.8,4
29.12.2020 13:30,15,742.3,763.5,48,Wind blowing from the west-northwest,4,,Smoke,,No Significant Clouds,1.8,4
29.12.2020 13:00,15,742.3,763.5,48,Wind blowing from the north-west,4,,Smoke,,No Significant Clouds,1.8,4
29.12.2020 12:30,14,743.1,764.3,51,Wind blowing from the west-northwest,4,,Smoke,,No Significant Clouds,1.5,4
29.12.2020 12:00,12,742.9,764.3,58,Wind blowing from the north-west,4,,Smoke,,No Significant Clouds,1.4,4
29.12.2020 11:30,11,742.8,764.3,62,Wind blowing from the north-west,3,,Smoke,,No Significant Clouds,1.4,4
29.12.2020 11:00,10,743.4,765,67,Wind blowing from the west-northwest,3,,Smoke,,No Significant Clouds,1.2,4
29.12.2020 10:30,10,743.4,765,67,Wind blowing from the west,2,,Smoke,,No Significant Clouds,1.2,4
29.12.2020 10:00,9,743.4,765,71,Wind blowing from the west,3,,Smoke,,No Significant Clouds,1.2,4
29.12.2020 09:30,8,742.6,764.3,76,Wind blowing from the west,3,,Mist,,No Significant Clouds,1,4
29.12.2020 09:00,7,742.5,764.3,87,Wind blowing from the west-southwest,3,,Mist,,No Significant Clouds,1,5
29.12.2020 08:30,7,741.8,763.5,87,Wind blowing from the west-southwest,2,,Mist,,No Significant Clouds,1,5
29.12.2020 08:00,6,741,762.8,93,Wind blowing from the west-southwest,2,,Mist,,No Significant Clouds,1,5
29.12.2020 07:30,6,741,762.8,93,"Calm, no wind",0,,Mist,,No Significant Clouds,1.2,5
29.12.2020 07:00,6,741,762.8,93,Wind blowing from the west,2,,Mist,,No Significant Clouds,1.3,5
29.12.2020 06:30,6,741,762.8,93,Wind blowing from the west,2,,Mist,,No Significant Clouds,1.5,5
29.12.2020 06:00,7,740.3,762,87,Wind blowing from the west,2,,Mist,,No Significant Clouds,1.6,5
29.12.2020 05:30,7,740.3,762,87,Wind blowing from the south-west,2,,Mist,,No Significant Clouds,1.8,5
29.12.2020 05:00,7,740.3,762,87,Wind blowing from the west-southwest,2,,Mist,,No Significant Clouds,2.2,5
29.12.2020 04:30,7,740.3,762,87,Wind blowing from the west,3,,Mist,,No Significant Clouds,2.2,5
29.12.2020 04:00,8,740.4,762,87,Wind blowing from the west-southwest,2,,Mist,,No Significant Clouds,2.2,6
29.12.2020 03:30,8,741.1,762.8,82,Wind blowing from the west,2,,Mist,,No Significant Clouds,2.2,5
29.12.2020 03:00,8,741.1,762.8,82,"Calm, no wind",0,,Mist,,No Significant Clouds,2.2,5
29.12.2020 02:30,8,741.1,762.8,82,"Calm, no wind",0,,Mist,,No Significant Clouds,2.2,5
29.12.2020 02:00,9,741.2,762.8,82,"Calm, no wind",0,,Mist,,No Significant Clouds,2.2,6
29.12.2020 01:30,9,741.2,762.8,82,Wind blowing from the north-west,2,,Mist,,No Significant Clouds,2.5,6
29.12.2020 01:00,9,741.2,762.8,82,Wind blowing from the north-west,2,,Mist,,No Significant Clouds,2.5,6
29.12.2020 00:30,9,741.2,762.8,82,"Calm, no wind",0,,Mist,,No Significant Clouds,2.5,6
29.12.2020 00:00,9,741.2,762.8,82,"Calm, no wind",0,,Mist,,No Significant Clouds,2.5,6
28.12.2020 23:30,9,741.9,763.5,82,"Calm, no wind",0,,Mist,,No Significant Clouds,2.5,6
28.12.2020 23:00,10,742,763.5,71,Wind blowing from the west,2,,Haze,,No Significant Clouds,2.5,5
28.12.2020 22:30,11,742.1,763.5,72,Wind blowing from the west-southwest,2,,Haze,,No Significant Clouds,2.5,6
28.12.2020 22:00,11,741.4,762.8,72,Wind blowing from the west-northwest,2,,Haze,,No Significant Clouds,2.5,6
28.12.2020 21:30,11,741.4,762.8,72,Wind blowing from the west-northwest,2,,Haze,,No Significant Clouds,2.5,6
28.12.2020 21:00,12,741.4,762.8,72,Wind blowing from the north-northwest,2,,Haze,,No Significant Clouds,2.5,7
28.12.2020 20:30,12,741.4,762.8,72,Wind blowing from the west-northwest,2,,Haze,,No Significant Clouds,2.5,7
28.12.2020 20:00,13,741.5,762.8,67,Wind blowing from the west,2,,Haze,,No Significant Clouds,2.5,7
28.12.2020 19:30,14,741.6,762.8,67,Wind blowing from the north-west,2,,Haze,,No Significant Clouds,2.5,8
28.12.2020 19:00,15,740.9,762,59,Wind blowing from the north-northwest,2,,Haze,,No Significant Clouds,2.8,7
28.12.2020 18:30,15,740.9,762,59,Wind blowing from the north-west,2,,Haze,,No Significant Clouds,2.8,7
28.12.2020 18:00,16,741,762,52,Wind blowing from the north-west,3,,Haze,,No Significant Clouds,3,6
28.12.2020 17:30,16,741,762,48,Wind blowing from the north-west,3,,Haze,,No Significant Clouds,3,5
28.12.2020 17:00,17,741,762,45,Wind blowing from the west-northwest,3,,Haze,,No Significant Clouds,3,5
28.12.2020 16:30,18,741.1,762,40,Wind blowing from the north-west,4,,Haze,,No Significant Clouds,3,4
28.12.2020 16:00,18,741.1,762,40,Wind blowing from the north-west,3,,Haze,,No Significant Clouds,3,4
28.12.2020 15:30,19,741.2,762,37,Wind blowing from the north-west,4,,Haze,,No Significant Clouds,3,4
28.12.2020 15:00,19,742,762.8,37,Wind blowing from the north-west,4,,Haze,,No Significant Clouds,3,4
28.12.2020 14:30,18,741.9,762.8,37,Wind blowing from the north-west,4,,Haze,,No Significant Clouds,3,3
28.12.2020 14:00,18,741.9,762.8,34,Wind blowing from the north-west,4,,Haze,,No Significant Clouds,2.5,2
28.12.2020 13:30,18,741.9,762.8,34,Wind blowing from the north-west,3,,Haze,,No Significant Clouds,2.5,2
28.12.2020 13:00,17,742.5,763.5,37,Wind blowing from the north-west,3,,Haze,,No Significant Clouds,2.5,2
28.12.2020 12:30,17,742.5,763.5,37,Wind blowing from the north-northwest,3,,Haze,,No Significant Clouds,2.5,2
28.12.2020 12:00,16,742.4,763.5,39,Wind blowing from the north-northwest,4,,Smoke,,No Significant Clouds,2.2,2
28.12.2020 11:30,15,743.1,764.3,48,Wind blowing from the north-west,4,,Smoke,,No Significant Clouds,2,4
28.12.2020 11:00,15,743.1,764.3,48,Wind blowing from the north-west,3,,Smoke,,No Significant Clouds,1.8,4
28.12.2020 10:30,14,743.1,764.3,51,Wind blowing from the north-northwest,4,,Smoke,,No Significant Clouds,1.5,4
28.12.2020 10:00,13,743,764.3,55,Wind blowing from the north-northwest,3,,Smoke,,No Significant Clouds,1.5,4
28.12.2020 09:30,11,742.8,764.3,62,Wind blowing from the north-west,2,,Smoke,,No Significant Clouds,1.4,4
28.12.2020 09:00,10,742,763.5,71,Wind blowing from the north-northwest,2,,Smoke,,No Significant Clouds,1.2,5
28.12.2020 08:30,8,741.8,763.5,87,"Calm, no wind",0,,Mist,,No Significant Clouds,1.2,6
28.12.2020 08:00,8,741.1,762.8,87,"Calm, no wind",0,,Mist,,No Significant Clouds,1.2,6
28.12.2020 07:30,8,740.4,762,93,"Calm, no wind",0,,Mist,,No Significant Clouds,1.5,7
28.12.2020 07:00,9,740.4,762,87,"Calm, no wind",0,,Mist,,No Significant Clouds,1.5,7
28.12.2020 06:30,9,740.4,762,87,Wind blowing from the west-northwest,2,,Mist,,Few clouds (10-30%) 3000 m,1.5,7
28.12.2020 06:00,9,739.7,761.2,87,Wind blowing from the west,2,,Mist,,Scattered clouds (40-50%) 3000 m,1.8,7
28.12.2020 05:30,10,739.7,761.2,76,"Calm, no wind",0,,Mist,,Scattered clouds (40-50%) 3000 m,2.2,6
28.12.2020 05:00,10,739.7,761.2,76,"Calm, no wind",0,,Mist,,Scattered clouds (40-50%) 3000 m,2.2,6
28.12.2020 04:30,11,739.1,760.5,67,Wind blowing from the west,2,,Smoke,,Scattered clouds (40-50%) 3000 m,2.2,5
28.12.2020 04:00,11,739.1,760.5,67,Wind blowing from the south-west,2,,Smoke,,Scattered clouds (40-50%) 3000 m,2.2,5
28.12.2020 03:30,11,739.1,760.5,67,Wind blowing from the west-northwest,2,,Smoke,,"Few clouds (10-30%) 1200 m, scattered clouds (40-50%) 3000 m",2.2,5
28.12.2020 03:00,12,739.2,760.5,63,Wind blowing from the west,2,,Haze,,"Few clouds (10-30%) 1200 m, scattered clouds (40-50%) 3000 m",2.2,5
28.12.2020 02:30,12,739.2,760.5,63,Wind blowing from the north-northwest,2,,Haze,,"Few clouds (10-30%) 1200 m, scattered clouds (40-50%) 3000 m",2.2,5
28.12.2020 02:00,13,739.3,760.5,59,Wind blowing from the north-west,2,,Haze,,"Few clouds (10-30%) 1200 m, scattered clouds (40-50%) 3000 m",2.2,5
28.12.2020 01:30,13,739.3,760.5,59,Wind blowing from the north-northwest,2,,Haze,,"Few clouds (10-30%) 1200 m, scattered clouds (40-50%) 3000 m",2.2,5
28.12.2020 01:00,14,739.4,760.5,55,Wind blowing from the north-west,2,,Haze,,"Few clouds (10-30%) 1200 m, scattered clouds (40-50%) 3000 m",2.2,5
28.12.2020 00:30,14,739.4,760.5,59,Wind blowing from the west-northwest,3,,Haze,,"Few clouds (10-30%) 1200 m, scattered clouds (40-50%) 3000 m",2.2,6
28.12.2020 00:00,15,739.4,760.5,55,Wind blowing from the north-west,2,,Haze,,"Few clouds (10-30%) 1200 m, scattered clouds (40-50%) 3000 m",2.2,6
27.12.2020 23:30,15,739.4,760.5,55,Wind blowing from the west-northwest,3,,Haze,,"Few clouds (10-30%) 1200 m, scattered clouds (40-50%) 3000 m",2.2,6
27.12.2020 23:00,15,739.4,760.5,63,Wind blowing from the north-west,5,,Haze,,"Few clouds (10-30%) 1200 m, scattered clouds (40-50%) 3000 m",2.2,8
27.12.2020 22:30,16,739.5,760.5,68,Wind blowing from the north-west,6,,Haze,,"Few clouds (10-30%) 1200 m, scattered clouds (40-50%) 3000 m",2.2,10
27.12.2020 22:00,16,738.7,759.7,68,Wind blowing from the west-northwest,4,,Haze,,"Few clouds (10-30%) 1200 m, scattered clouds (40-50%) 3000 m",2.2,10
27.12.2020 21:30,16,738.7,759.7,68,Wind blowing from the west-northwest,6,,Haze,,"Few clouds (10-30%) 1200 m, scattered clouds (40-50%) 3000 m",1.4,10
27.12.2020 21:00,16,738.7,759.7,77,Wind blowing from the west,5,,Mist,,"Few clouds (10-30%) 1200 m, scattered clouds (40-50%) 3000 m",1.2,12
27.12.2020 20:30,16,738,759,77,Wind blowing from the west,6,11,Mist,,"Few clouds (10-30%) 1200 m, scattered clouds (40-50%) 3000 m",1.2,12
27.12.2020 20:00,16,736.8,757.7,77,Wind blowing from the east-southeast,5,,Mist,,Scattered clouds (40-50%) 3000 m,1.4,12
27.12.2020 19:30,16,736.8,757.7,72,Wind blowing from the east-southeast,5,,Smoke,,Scattered clouds (40-50%) 3000 m,1.4,11
27.12.2020 19:00,17,736.9,757.7,73,Wind blowing from the east-southeast,5,,Smoke,,Scattered clouds (40-50%) 3000 m,1.4,12
27.12.2020 18:30,17,736.9,757.7,73,Wind blowing from the east-southeast,4,,Smoke,,Scattered clouds (40-50%) 3000 m,1.4,12
27.12.2020 18:00,18,736.9,757.7,68,Wind blowing from the east-southeast,3,,Smoke,,Scattered clouds (40-50%) 3000 m,1.4,12
27.12.2020 17:30,19,737,757.7,60,Wind blowing from the south-east,4,,Smoke,,Few clouds (10-30%) 3000 m,1.4,11
27.12.2020 17:00,20,737.1,757.7,56,Wind blowing from the south-east,3,,Smoke,,Few clouds (10-30%) 3000 m,1.4,11
27.12.2020 16:30,20,737.1,757.7,53,Wind blowing from the south-east,3,,Smoke,,Few clouds (10-30%) 3000 m,1.4,10
27.12.2020 16:00,21,737.1,757.7,50,Wind blowing from the south-east,4,,Smoke,,Few clouds (10-30%) 3000 m,1.4,10
27.12.2020 15:30,21,737.1,757.7,46,Wind blowing from the south-east,4,,Smoke,,Few clouds (10-30%) 3000 m,1.5,9
27.12.2020 15:00,21,737.6,758.2,46,Wind blowing from the south-east,4,,Smoke,,Few clouds (10-30%) 3000 m,1.6,9
27.12.2020 14:30,20,738.3,759,46,Wind blowing from the south-east,4,,Smoke,,Few clouds (10-30%) 3000 m,1.6,8
27.12.2020 14:00,20,738.3,759,43,Wind blowing from the south-east,3,,Smoke,,Few clouds (10-30%) 3000 m,1.6,7
27.12.2020 13:30,20,739,759.7,43,Wind blowing from the south-east,3,,Smoke,,Few clouds (10-30%) 3000 m,2,7
27.12.2020 13:00,19,738.9,759.7,46,Wind blowing from the south-southeast,3,,Smoke,,Few clouds (10-30%) 3000 m,2,7
27.12.2020 12:30,18,739.6,760.5,49,Wind blowing from the south-southeast,3,,Smoke,,Few clouds (10-30%) 3000 m,2,7
27.12.2020 12:00,18,740.3,761.2,49,Wind blowing from the south-southeast,3,,Smoke,,Few clouds (10-30%) 3000 m,1.8,7
27.12.2020 11:30,17,740.3,761.2,52,Wind blowing from the south-east,3,,Smoke,,Scattered clouds (40-50%) 3000 m,1.6,7
27.12.2020 11:00,17,740.3,761.2,52,Wind blowing from the south-east,3,,Smoke,,Scattered clouds (40-50%) 3000 m,1.4,7
27.12.2020 10:30,16,741,762,55,Wind blowing from the east-southeast,3,,Smoke,,Scattered clouds (40-50%) 3000 m,1.2,7
27.12.2020 10:00,15,740.9,762,59,Wind blowing from the east-southeast,2,,Smoke,,Scattered clouds (40-50%) 3000 m,1.2,7
27.12.2020 09:30,13,740.7,762,67,Wind blowing from the east,2,,Smoke,,Scattered clouds (40-50%) 3000 m,1.2,7
27.12.2020 09:00,11,739.8,761.2,82,"Calm, no wind",0,,Mist,,Scattered clouds (40-50%) 3000 m,1,8
27.12.2020 08:30,10,739.7,761.2,88,"Calm, no wind",0,,Ground fog,,Scattered clouds (40-50%) 3000 m,0.8,8
27.12.2020 08:00,10,739.7,761.2,88,"Calm, no wind",0,,Ground fog,,Scattered clouds (40-50%) 3000 m,0.7,8
